Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
Property tax rates higher in poor cities,"The Times reported last week that while Bell was paying its city manager nearly $800,000, it was also charging its residents the second-highest tax rate in the county, surpassed only by a few residential parcels in the City of Industry.",734654884,Newspapers," Saillant, CatherineCatherineCatherine SaillantSaillantCatherine Saillant , Allen, SamSamSam AllenAllenSam Allen",,, (Copyright (c) 2010 Los Angeles Times)," 2098450961 , 53686381 , 7683 , ANGE , LATM100029036", News," Aug 3, 2010",0458-3035, English, English, A.1," Los Angeles, Calif.","Aug 3, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734654884?accountid=14496,,,, A.1,," Low income groups , Taxes , Tax rates , Property taxes , Los Angeles County California",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Property+tax+rates+higher+in+poor+cities&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-03&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Saillant%2C+Catherine%3BAllen%2C+Sam&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Israelis Are Divided Over Plan to Deport Some Children of Illegal Migrant Workers,"[...] we will make a decision that is balanced between the desire to take these children into our hearts and the desire not to create an incentive for continued illegal migration that could flood the foundation of the Zionist state. ""According to the report submitted to the government, there are 148,000 illegal residents in Israel,"" wrote Ben-Dror Yemini, a columnist at a rival newspaper, Maariv.\n",734657100,Newspapers," Kershner, IsabelIsabelIsabel KershnerKershnerIsabel Kershner", NYTIAO,," Copyright New York Times Company Aug 3, 2010"," 2098482341 , 53687861 , 7818 , NYTIAO , NYT , 569224-20100803", News," Aug 3, 2010",0362-4331, English, English, A.9," New York, N.Y.","Aug 3, 2010",New York Times,2010,https://search.proquest.com/docview/734657100?accountid=14496,,,, A.9,," Passports & visas , Deportation , Migrant workers , Immigration policy , Israel",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Israelis+Are+Divided+Over+Plan+to+Deport+Some+Children+of+Illegal+Migrant+Workers%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-03&amp;volume=&amp;issue=&amp;spage=A.9&amp;au=Kershner%2C+Isabel&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"In Missouri, Health Law Is Rejected by Voters","First and foremost, this was about defining the role of state government and the role of federal government.",734770428,Newspapers," Davey, MonicaMonicaMonica DaveyDaveyMonica Davey", NYTIAO,," Copyright New York Times Company Aug 4, 2010"," 2099486731 , 53704961 , 7818 , NYTIAO , NYT , 672726-20100804", News," Aug 4, 2010",0362-4331, English, English, A.11," New York, N.Y.","Aug 4, 2010",New York Times,2010,https://search.proquest.com/docview/734770428?accountid=14496,,,, A.11,," Voter behavior , Referendums , Health insurance , Federal state relations , Patient Protection & Affordable Care Act 2010-US , Missouri",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Missouri%2C+Health+Law+Is+Rejected+by+Voters%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-04&amp;volume=&amp;issue=&amp;spage=A.11&amp;au=Davey%2C+Monica&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Obama model is tough to replicate; Just two years after his historic election, black candidates are struggling.","Another congressional hopeful, Allen West, is running a competitive race in South Florida as the first African American ""tea party"" candidate. The candidacies of Scott and West are a departure from what has long been the norm -- the African American Democrat like Meek, whose political power is generated from districts heavy with minority voters.",734888144,Newspapers," Oliphant, JamesJamesJames OliphantOliphantJames Oliphant",,, (Copyright (c) 2010 Los Angeles Times)," 2100835951 , 53724411 , 7683 , ANGE , LATM100029328", News," Aug 5, 2010",0458-3035, English, English, A.14," Los Angeles, Calif.","Aug 5, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734888144?accountid=14496,,,, A.14,," African Americans , Candidates , State elections , Political campaigns , Congressional elections , Obama, Barack",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Obama+model+is+tough+to+replicate%3B+Just+two+years+after+his+historic+election%2C+black+candidates+are+struggling.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-05&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=Oliphant%2C+James&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"County death rate drops 22%; The high mortality rate of blacks among ethnic groups is 'disgraceful,' a public health official says.","The news comes about a week after public health officials reported the county's average life expectancy increased to 80.3 years in 2006, up from 75.8 years in 1991 when the department started tracking it.",734888666,Newspapers," Hennessy-Fiske, MollyMollyMolly Hennessy-FiskeHennessy-FiskeMolly Hennessy-Fiske",,, (Copyright (c) 2010 Los Angeles Times)," 2100835561 , 53724411 , 7683 , ANGE , LATM100029362", News," Aug 5, 2010",0458-3035, English, English, AA.4," Los Angeles, Calif.","Aug 5, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734888666?accountid=14496,,,, AA.4,," Public health , African Americans , Mortality , Los Angeles County California",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=County+death+rate+drops+22%25%3B+The+high+mortality+rate+of+blacks+among+ethnic+groups+is+%27disgraceful%2C%27+a+public+health+official+says.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-05&amp;volume=&amp;issue=&amp;spage=AA.4&amp;au=Hennessy-Fiske%2C+Molly&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Changes in Flushing Set Off Food Fight,"Flushing has rapidly transformed into New York City's largest hub of East Asian commerce, dwarfing even downtown Manhattan's Chinatown in the number of Asian residents and businesses. New York Mart, part of a chain that has four other Asian groceries in the city, is considering the residents' requests, said General Manager William Chen, who said he intends to spend $4 million to renovate the space.",737557729,Newspapers,,,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2101724611 , 53741501 , 117310 , WSJO , WSJOWSJOEBC10A80FC5A82955CDEC79DBE33C0F5SB10001424052748704657504575411474012841584", News," Aug 6, 2010",, English, English, n/a," New York, N.Y.","Aug 6, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/737557729?accountid=14496,,,, n/a,," Asian Americans , Supermarkets , Signs , Grocery stores",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Changes+in+Flushing+Set+Off+Food+Fight&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-08-06&amp;volume=&amp;issue=&amp;spage=&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Changes in Queens Set Off Food Fight,"Flushing has rapidly transformed into New York City's largest hub of East Asian commerce, dwarfing even downtown Manhattan's Chinatown in the number of Asian residents and businesses. New York Mart, part of a chain that has four other Asian groceries in the city, is considering the residents' requests, said General Manager William Chen, who said he intends to spend $4 million to renovate the space.",737965223,Newspapers," Reddy, SumathiSumathiSumathi ReddyReddySumathi Reddy",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2102008741 , 53746901 , 7510 , WSJ , DWJNJ000000020100806e68600038", News," Aug 6, 2010",0099-9660, English, English, A.17," New York, N.Y.","Aug 6, 2010",Wall Street Journal,2010,https://search.proquest.com/docview/737965223?accountid=14496," 8390 Retailing industry , 9190 United States"," 8390 Retailing industry , 9190 United States"," 8390 Retailing industry , 9190 United States", A.17," 8390 Retailing industry , 9190 United States"," Supermarkets , Asian Americans , Grocery stores , Flushing-Queens NY",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Changes+in+Queens+Set+Off+Food+Fight&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2010-08-06&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=Reddy%2C+Sumathi&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Citizenship As Birthright Is Challenged On the Right,[...] under immigration law American citizen children must wait until they are 21 years old to apply for legal residency for their parents.,740163592,Newspapers," Preston, JuliaJuliaJulia PrestonPrestonJulia Preston", NYTIAO," Fox News Channel515120"," Copyright New York Times Company Aug 7, 2010"," 2102815711 , 53758741 , 7818 , NYTIAO , NYT , 843741-20100807", Commentary," Aug 7, 2010",0362-4331, English, English, A.8," New York, N.Y.","Aug 7, 2010",New York Times,2010,https://search.proquest.com/docview/740163592?accountid=14496,,,, A.8,," Aliens , Immigration policy , Citizens , Citizenship , United States--US , Graham, Lindsey , McConnell, Mitch",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Citizenship+As+Birthright+Is+Challenged+On+the+Right%3A+%5BNews+Analysis%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-07&amp;volume=&amp;issue=&amp;spage=A.8&amp;au=Preston%2C+Julia&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
BOOK REVIEW; AUTHORS AND IDEAS; Speaking volumes on black L.A.; A uniquely Southern Californian take on the African American experience uncovers deep insights.,"[...] L.A.'s founders were mixed-ethnic Spanish colonial settlers, not white New England Puritans or Southern slaves and slave-holders, so the city's ethno-demographic profile differed sharply from that of the United States east of the Mississippi River.",740242244,Newspapers," Johnson, ReedReedReed JohnsonJohnsonReed Johnson",,, (Copyright (c) 2010 Los Angeles Times)," 2103617431 , 53767521 , 7683 , ANGE , LATM100029686", Feature," Aug 8, 2010",0458-3035, English, English, E.4," Los Angeles, Calif.","Aug 8, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/740242244?accountid=14496,,,, E.4,," African Americans , Books -- Black Los Angeles: American Dreams and Racial Realities , Los Angeles California , United States--US , Hunt, Darnell , Ramon, Ana-Christina",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=BOOK+REVIEW%3B+AUTHORS+AND+IDEAS%3B+Speaking+volumes+on+black+L.A.%3B+A+uniquely+Southern+Californian+take+on+the+African+American+experience+uncovers+deep+insights.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-08&amp;volume=&amp;issue=&amp;spage=E.4&amp;au=Johnson%2C+Reed&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
TELEVISION; The ambassadora; Fearless Latina Dora the Explorer and her pals have helped transform children's TV into a multicultural playground in 10 years (and made a lot of dinero too).,"[...] she wasn't always a girl. Amid these warm-hearted adventures, Dora became a pop-culture superstar, a lucrative franchise and a force that helped shift the globalized juvenile television landscape that has become increasingly multicultural and bilingual.",740242291,Newspapers," Villarreal, YvonneYvonneYvonne VillarrealVillarrealYvonne Villarreal",," Nickelodeon515120", (Copyright (c) 2010 Los Angeles Times)," 2103617541 , 53767521 , 7683 , ANGE , LATM100029675", Feature," Aug 8, 2010",0458-3035, English, English, D.1," Los Angeles, Calif.","Aug 8, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/740242291?accountid=14496,,,, D.1,," Childrens television , Social impact , Immigration policy , Popular culture , Television programs -- Dora the Explorer",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=TELEVISION%3B+The+ambassadora%3B+Fearless+Latina+Dora+the+Explorer+and+her+pals+have+helped+transform+children%27s+TV+into+a+multicultural+playground+in+10+years+%28and+made+a+lot+of+dinero+too%29.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-08&amp;volume=&amp;issue=&amp;spage=D.1&amp;au=Villarreal%2C+Yvonne&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Around Country, Mosque Projects Meet Opposition","The mosque proposed for the site near ground zero in Lower Manhattan cleared a final hurdle last week before the city's Landmarks Preservation Commission, and Mayor Michael R. Bloomberg hailed the decision with a forceful speech on religious liberty. While an array of religious groups supported the project, opponents included the Anti-Defamation League, an influential Jewish group, and prominent Republicans like Sarah Palin and Newt Gingrich, the former House speaker.",740261804,Newspapers," Goodstein, LaurieLaurieLaurie GoodsteinGoodsteinLaurie Goodstein", NYTIAO,," Copyright New York Times Company Aug 8, 2010"," 2103642171 , 53767651 , 7818 , NYTIAO , NYT , 873667-20100808", News," Aug 8, 2010",0362-4331, English, English, A.1," New York, N.Y.","Aug 8, 2010",New York Times,2010,https://search.proquest.com/docview/740261804?accountid=14496,,,, A.1,," Muslims , Islam , Freedom of religion , Construction , Mosques & temples , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Around+Country%2C+Mosque+Projects+Meet+Opposition%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-08&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Goodstein%2C+Laurie&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Singapore to Watch Inflow of Foreigners,"P.R. Venkat; Gaurav Raghuvanshi SINGAPORE--Singapore will continue to regulate the entry of foreign workers as the city-state seeks to address the concerns of its citizens while meeting a local shortfall of talent, and it will maintain a rapid pace of economic growth, Prime Minister Lee Hsien Loong said Sunday.",740318675,Newspapers,,,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2104393431 , 53765681 , 117310 , WSJO , WSJOWSJO5B2725D9649CA83E647A97C147485AEESB10001424052748703589404575417141741644172", News," Aug 8, 2010",, English, English, n/a," New York, N.Y.","Aug 8, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/740318675?accountid=14496,,,, n/a,," Economic growth , Economic conditions , Gross Domestic Product--GDP , Lee Hsien Loong",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Singapore+to+Watch+Inflow+of+Foreigners&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-08-08&amp;volume=&amp;issue=&amp;spage=&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Utopian Dream Becomes Battleground in France,"People committed to social change, from here as well as from Paris and other cities, came to create a largely self-contained neighborhood of apartment buildings, parks, schools, and health and local services in this city of 160,000 people, at the spectacular juncture of two rivers and three mountain ranges at the foot of the French Alps. Villeneuve was a careful mixture of private and public housing, including subsidized apartments for low-income families, with branch offices of city hall and a neighborhood corporation that would take care of public spaces while providing residents construction, plumbing and painting services at moderate costs.",740323051,Newspapers," Erlanger, StevenStevenSteven ErlangerErlangerSteven Erlanger", NYTIAO,," Copyright New York Times Company Aug 9, 2010"," 2104435441 , 53776121 , 7818 , NYTIAO , NYT , 921033-20100809", News," Aug 9, 2010",0362-4331, English, English, A.7," New York, N.Y.","Aug 9, 2010",New York Times,2010,https://search.proquest.com/docview/740323051?accountid=14496,,,, A.7,," Robbery , Citizenship , Juvenile offenders , Unemployment , Schools , Riot control , France , Sarkozy, Nicolas",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Utopian+Dream+Becomes+Battleground+in+France%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-09&amp;volume=&amp;issue=&amp;spage=A.7&amp;au=Erlanger%2C+Steven&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
