Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"Goodbye, Honored Guest","New data from the Japanese trade ministry suggested manufacturing output could rise in March and April, as manufacturers start to ease production cuts. ""[...] we don't want those same people back in Japan after a couple of months,"" Mr. Kawasaki said.",434070251,Newspapers," Tabuchi, HirokoHirokoHiroko TabuchiTabuchiHiroko Tabuchi", NYTIAO,," Copyright New York Times Company Apr 23, 2009"," 1683841691 , 42616501 , 7818 , NYTIAO , NYT , 100021-20090423", News," Apr 23, 2009",0362-4331, English, English, B.1," New York, N.Y.",23-Apr-09,New York Times,2009,https://search.proquest.com/docview/434070251?accountid=14496,,,, B.1,," Passports & visas , Hispanics , Immigration policy , Recessions , Foreign labor , Blue collar workers , Japan",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Goodbye%2C+Honored+Guest%3A+%5BBusiness%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-23&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Tabuchi%2C+Hiroko&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"As Jobs Die, Europe's Migrants Head for Home","[...] a stunning rise in the unemployment rate, currently 11 percent, is making even the most recent arrivals rethink their plans. ""Since 2000, there has been a resurgence of intra-European migration,"" said Rainer Munz, a migration scholar who is head of research and development at Erste Bank in Vienna.",434064284,Newspapers," RACHEL DONADIO and NELSON D. SCHWARTZRACHEL DONADIO and NELSON D. SCHWARTZ", NYTIAO,," Copyright New York Times Company Apr 25, 2009"," 1687100111 , 42677621 , 7818 , NYTIAO , NYT , 776297-20090425", News," Apr 25, 2009",0362-4331, English, English, A.1," New York, N.Y.",25-Apr-09,New York Times,2009,https://search.proquest.com/docview/434064284?accountid=14496,,,, A.1,," Unemployment , Immigration , Foreign labor , Europe",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=As+Jobs+Die%2C+Europe%27s+Migrants+Head+for+Home%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-25&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=RACHEL+DONADIO+and+NELSON+D.+SCHWARTZ&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Why do we read?; For knowledge. For adventure. For solace. For escape. Thirteen writers answer the question ...,"Back then, I read on the school bus, at the bus stop in the cold, at the dinner table, beneath the sheets and for hours sometimes in the only room with a door that locked, the bathroom, despite my sister's pounding. Because sometimes it requires too much courage to pick up a new book.",422263899,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1687425631 , 42684581 , 7683 , ANGE , LATM090017642", News," Apr 26, 2009",0458-3035, English, English, A.31," Los Angeles, Calif.",26-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422263899?accountid=14496,,,, A.31,," School libraries , Book reviews",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Why+do+we+read%3F%3B+For+knowledge.+For+adventure.+For+solace.+For+escape.+Thirteen+writers+answer+the+question+...&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-26&amp;volume=&amp;issue=&amp;spage=A.31&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Information Age: We Need an Immigration Stimulus,"Immigrant-founded technology firms employ 450,000 workers in the U.S. And according to the National Venture Capital Association, immigrants have started one quarter of all U.S. venture-backed firms. Last month he launched a business-plan competition targeting business and engineering students overseas with winners getting cash and introductions to venture capitalists in the city.",399120421,Newspapers," L. Gordon CrovitzL. Gordon Crovitz",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1688205531 , 42751231 , 7510 , WSJ , DWJNJ000000020090427e54r0000r", News," Apr 27, 2009",0099-9660, English, English, A.13," New York, N.Y.",27-Apr-09,Wall Street Journal,2009,https://search.proquest.com/docview/399120421?accountid=14496,,,, A.13,," Shortages , Venture capital , Economic recovery , Congressional hearings , Economic recovery , Immigration policy",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Information+Age%3A+We+Need+an+Immigration+Stimulus&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-04-27&amp;volume=&amp;issue=&amp;spage=A.13&amp;au=L.+Gordon+Crovitz&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
California; Health cuts for illegal immigrants; Some counties have halted non-emergency care of undocumented patients. Critics say ERs will pay the price.,"Trend could spread As the recession continues, property tax revenue decreases and the number of newly uninsured patients increases, other county health departments in California and the nation may make similar changes, said Robert Pestronk, executive director of the National Assn. of County and City Health Officials. Coe's group, California Coalition for Immigration Reform, sponsored Proposition 187, the initiative that tried to bar the state from providing public services to illegal immigrants before it died in federal court.",422253257,Newspapers," Gorman, AnnaAnnaAnna GormanGormanAnna Gorman",,, (Copyright (c) 2009 Los Angeles Times)," 1688238331 , 42751211 , 7683 , ANGE , LATM090017834", News," Apr 27, 2009",0458-3035, English, English, A.3," Los Angeles, Calif.",27-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422253257?accountid=14496,,,, A.3,," Hospitals , Immigration policy , Aliens , Emergency medical care , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=California%3B+Health+cuts+for+illegal+immigrants%3B+Some+counties+have+halted+non-emergency+care+of+undocumented+patients.+Critics+say+ERs+will+pay+the+price.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-27&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Gorman%2C+Anna&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"COLUMN ONE; Way down in a desert valley; In a region familiar with desperation, the economy has Imperial County residents wondering how much worse things can get.","Larger shopping centers -- including a new Wal-Mart Supercenter in Brawley -- have begun to put pressure on smaller, older retailers. Besides its 500,000 acres of cropland, the county is known for the smelly and environmentally endangered Salton Sea, the New River (once designated the most polluted in America), buggy-friendly sand dunes, the Brawley Cattle Call Rodeo and the Navy's Blue Angels, whose winter base is in El Centro.\n",422318279,Newspapers," Perry, TonyTonyTony PerryPerryTony Perry",,, (Copyright (c) 2009 Los Angeles Times)," 1688238251 , 42751211 , 7683 , ANGE , LATM090017840", News," Apr 27, 2009",0458-3035, English, English, A.1," Los Angeles, Calif.",27-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422318279?accountid=14496,,,, A.1,," Layoffs , Foreclosure , Shortages , Economic conditions -- Imperial County California , Imperial County California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=COLUMN+ONE%3B+Way+down+in+a+desert+valley%3B+In+a+region+familiar+with+desperation%2C+the+economy+has+Imperial+County+residents+wondering+how+much+worse+things+can+get.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-27&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Perry%2C+Tony&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
THE NATION; Why many Americans change faiths; A survey finds that people drift from childhood traditions or switch to a religion they like more.,Only about one-quarter of former Catholics surveyed cited the clergy sexual abuse scandal as a factor in their departures.,422272578,Newspapers," Helfand, DukeDukeDuke HelfandHelfandDuke Helfand",,, (Copyright (c) 2009 Los Angeles Times)," 1689383291 , 42779011 , 7683 , ANGE , LATM090017912", News," Apr 28, 2009",0458-3035, English, English, A.12," Los Angeles, Calif.",28-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422272578?accountid=14496,,,, A.12,," Faith , Polls & surveys , Social conditions & trends , Spirituality , Religion , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+NATION%3B+Why+many+Americans+change+faiths%3B+A+survey+finds+that+people+drift+from+childhood+traditions+or+switch+to+a+religion+they+like+more.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-28&amp;volume=&amp;issue=&amp;spage=A.12&amp;au=Helfand%2C+Duke&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
City Room Blogging at Nytimes.Com/Cityroom.,"In case you go, here is a compare and contrast: POPULATION 75 million (Jiangsu), 19 million (New York) DEMOGRAPHICS 99.6 percent Han Chinese (J), 60 percent white, 17 percent black, 16 percent Hispanic, 7 percent Asian-American (N.Y.) FOUNDED 1667 (J), 1664 (N.Y.) DENSITY 1,877 people per square mile (J), 408 people per square mile (N.Y.) PER CAPITA INCOME $4,000 (J), $25,000 (N.Y.) BIRTHPLACE OF Kunqu opera (J), hip-hop (N.Y.) DIVISIONS Between an urban, prosperous south and a poorer, more rural north (both) JENNIFER 8.",434068572,Newspapers," Jennifer 8. LeeJennifer 8. Lee", NYTIAO,," Copyright New York Times Company Apr 28, 2009"," 1689437641 , 42780671 , 7818 , NYTIAO , NYT , 314480-20090428", NEWSPAPER," Apr 28, 2009",0362-4331, English, English, A.19," New York, N.Y.",28-Apr-09,New York Times,2009,https://search.proquest.com/docview/434068572?accountid=14496,,,, A.19,," Prosperity , Asian Americans , Cultural centers , Cities , New York",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=City+Room+Blogging+at+Nytimes.Com%2FCityroom.%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-28&amp;volume=&amp;issue=&amp;spage=A.19&amp;au=Jennifer+8.+Lee&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
World News: Voters Wait for Europe's Fiscal Plans to Show Results,"Voters in these countries are tolerating the restraint partly because the recession hasn't hit them as directly as in the U.S. High unemployment is more familiar in Europe than in the U.S. Lower household debt, generous welfare states and universal health care mean that job losses -- while unwelcome -- are less scary. In Germany -- by far the biggest European economy and the one most economists say could afford to boost the rest -- the government has signaled that at most it's willing to spend extra money to expand existing measures, including helping companies to pay wages to avoid layoffs, and subsidies for people who scrap an old car and buy a new one -- a European policy that the U.S. is copying.",399081317,Newspapers," Walker, MarcusMarcusMarcus WalkerWalkerMarcus Walker , Gauthier-Villars, DavidDavidDavid Gauthier-VillarsGauthier-VillarsDavid Gauthier-Villars , Catan, ThomasThomasThomas CatanCatanThomas Catan",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1693864951 , 42822311 , 7510 , WSJ , DWJNJ000000020090429e54t00037", News," Apr 29, 2009",0099-9660, English, English, A.7," New York, N.Y.",29-Apr-09,Wall Street Journal,2009,https://search.proquest.com/docview/399081317?accountid=14496," 9175 Western Europe , 9176 Eastern Europe , 1120 Economic policy & planning"," 9175 Western Europe , 9176 Eastern Europe , 1120 Economic policy & planning"," 9175 Western Europe , 9176 Eastern Europe , 1120 Economic policy & planning", A.7," 9175 Western Europe , 9176 Eastern Europe , 1120 Economic policy & planning"," Political leadership , Recessions , Budget deficits , Economic conditions -- Europe , Fiscal policy , Europe",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=World+News%3A+Voters+Wait+for+Europe%27s+Fiscal+Plans+to+Show+Results&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-04-29&amp;volume=&amp;issue=&amp;spage=A.7&amp;au=Walker%2C+Marcus%3BGauthier-Villars%2C+David%3BCatan%2C+Thomas&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Envisioning the End of 'Don't Cluck, Don't Tell'",[...] she's a perfect representative of a tiny sliver of it -- the vogue for urban farming that has cities around the country updating and tweaking zoning codes.,434064709,Newspapers," Applebome, PeterPeterPeter ApplebomeApplebomePeter Applebome", NYTIAO,," Copyright New York Times Company Apr 30, 2009"," 1692213851 , 42841351 , 7818 , NYTIAO , NYT , 810282-20090430", Commentary," Apr 30, 2009",0362-4331, English, English, A.21," New York, N.Y.",30-Apr-09,New York Times,2009,https://search.proquest.com/docview/434064709?accountid=14496,,,, A.21,," Zoning ordinances , Urban areas , Poultry , New Haven Connecticut",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Envisioning+the+End+of+%27Don%27t+Cluck%2C+Don%27t+Tell%27%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-30&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Applebome%2C+Peter&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigration Should Suit the Interests of the U.S.,"In his op-ed regarding the scant 5,000 annual visas for low-skilled workers, Mr. Riley says: ""If policy makers want to reduce the number of illegal entries, the most sensible and humane course is to provide more legal ways for people to come.""",399077109,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1693890701 , 42881441 , 7510 , WSJ , DWJNJ000000020090501e5510000p", News," May 1, 2009",0099-9660, English, English, A.16," New York, N.Y.",1-May-09,Wall Street Journal,2009,https://search.proquest.com/docview/399077109?accountid=14496,,,, A.16,, Aliens,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Immigration+Should+Suit+the+Interests+of+the+U.S.&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-05-01&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
CALIFORNIA; California population growth flattens out; Among the slowest-growing areas are the formerly explosive Riverside and San Bernardino counties.,"Statewide in 2008, California grew 1.1% to 38.3 million residents, about the same growth rate as the previous year, according to annual figures released by the state Department of Finance on Thursday.",422299931,Newspapers," Connell, RichRichRich ConnellConnellRich Connell",,, (Copyright (c) 2009 Los Angeles Times)," 1693700691 , 42877511 , 7683 , ANGE , LATM090018434", News," May 1, 2009",0458-3035, English, English, A.3," Los Angeles, Calif.",1-May-09,Los Angeles Times,2009,https://search.proquest.com/docview/422299931?accountid=14496,,,, A.3,," Recessions , Social conditions & trends , Economic conditions , Population growth , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CALIFORNIA%3B+California+population+growth+flattens+out%3B+Among+the+slowest-growing+areas+are+the+formerly+explosive+Riverside+and+San+Bernardino+counties.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-05-01&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Connell%2C+Rich&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
